"my_date","my_value","bullet","bulletClass","label"
"19.12.2007","24.7236","","",""
"20.12.2007","24.7281","","",""
"21.12.2007","24.7529","","",""
"22.12.2007","24.7235","","",""
"25.12.2007","24.7307","","",""
"26.12.2007","24.7196","","",""
"27.12.2007","24.7019","","",""
"28.12.2007","24.6387","","",""
"29.12.2007","24.5398","","",""
"30.12.2007","24.5462","","",""
"10.01.2008","24.4387","","",""
"11.01.2008","24.4796","","",""
"12.01.2008","24.3671","","",""
"15.01.2008","24.2913","","",""
"16.01.2008","24.2858","","",""
"17.01.2008","24.3367","","",""
"18.01.2008","24.5043","","",""
"19.01.2008","24.5076","","",""
"22.01.2008","24.6456","","",""
"23.01.2008","24.8917","","",""
"24.01.2008","24.6325","","",""
"25.01.2008","24.6349","","",""
"26.01.2008","24.4386","","",""
"29.01.2008","24.5952","","",""
"30.01.2008","24.4750","","",""
"31.01.2008","24.4764","","",""
"01.02.2008","24.4262","","",""
"02.02.2008","24.4201","","",""
"05.02.2008","24.4543","","",""
"06.02.2008","24.5211","","",""
"07.02.2008","24.6706","","",""
"08.02.2008","24.6466","","",""
"09.02.2008","24.7813","","",""
"12.02.2008","24.6715","","",""
"13.02.2008","24.6537","","",""
"14.02.2008","24.6655","","",""
"15.02.2008","24.6392","","",""
"16.02.2008","24.5861","","",""
"19.02.2008","24.5767","","",""
"20.02.2008","24.5206","","",""
"21.02.2008","24.5486","","",""
"22.02.2008","24.5299","","",""
"23.02.2008","24.4663","","",""
"27.02.2008","24.4558","","",""
"28.02.2008","24.1966","","",""
"29.02.2008","24.1159","","",""
"01.03.2008","24.0023","","",""
"04.03.2008","24.0103","","",""
"05.03.2008","24.0480","","",""
"06.03.2008","24.0473","","",""
"07.03.2008","23.9349","","",""
"08.03.2008","23.8353","","",""
"12.03.2008","23.8587","","",""
"13.03.2008","23.8461","","",""
"14.03.2008","23.6924","","",""
"15.03.2008","23.6490","","",""
"18.03.2008","23.5126","","",""
"19.03.2008","23.5325","","",""
"20.03.2008","23.5581","","",""
"21.03.2008","23.6781","","",""
"22.03.2008","23.7773","","",""
"25.03.2008","23.8351","","",""
"26.03.2008","23.7010","","",""
"27.03.2008","23.6559","","",""
"28.03.2008","23.5171","","",""
"29.03.2008","23.5156","","",""
"01.04.2008","23.5027","","",""
"02.04.2008","23.5799","","",""
"03.04.2008","23.6706","","",""
"04.04.2008","23.6153","","",""
"05.04.2008","23.5982","","",""
"08.04.2008","23.6028","","",""
"09.04.2008","23.5330","","",""
"10.04.2008","23.5437","","",""
"11.04.2008","23.4628","","",""
"12.04.2008","23.4825","","",""
"15.04.2008","23.5139","","",""
"16.04.2008","23.4549","","",""
"17.04.2008","23.4482","","",""
"18.04.2008","23.3703","","",""
"19.04.2008","23.3696","","",""
"22.04.2008","23.4704","","",""
"23.04.2008","23.4299","","",""
"24.04.2008","23.3448","","",""
"25.04.2008","23.4391","","",""
"26.04.2008","23.6007","","",""
"29.04.2008","23.6037","","",""
"30.04.2008","23.6471","","",""
"01.05.2008","23.6588","","",""
